nohup: ignoring input
/home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/lpips/weights/v0.1/alex.pth
/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find libamd_smi.so library try installing amd-smi-lib from your package manager
Device: cuda
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/lpips/weights/v0.1/alex.pth
Resume: 0 immagini già processate.
=== kodak: 24 immagini ===
=== clic_train: 585 immagini ===

Totale: 609 immagini da processare
 kodim01.png → Balle2018 q=2 (lpips=0.2893 )
 kodim02.png → JPEG q=30 (lpips=0.1750 )
 kodim03.png → JPEG q=30 (lpips=0.1321 )
 kodim04.png → Balle2018 q=4 (lpips=0.2247 )
 kodim05.png → Balle2018 q=2 (lpips=0.1797 )
 kodim06.png → Balle2018 q=2 (lpips=0.2871 )
 kodim07.png → Balle2018 q=4 (lpips=0.0834 )
 kodim08.png → Balle2018 q=2 (lpips=0.2053 )
 kodim09.png → Balle2018 q=4 (lpips=0.1762 )
 kodim10.png → Balle2018 q=4 (lpips=0.1925 )
 kodim11.png → Balle2018 q=4 (lpips=0.1779 )
 kodim12.png → JPEG q=30 (lpips=0.1373 )
 kodim13.png → Balle2018 q=2 (lpips=0.4271 )
 kodim14.png → Balle2018 q=2 (lpips=0.3740 )
 kodim15.png → JPEG q=30 (lpips=0.1457 )
 kodim16.png → Balle2018 q=4 (lpips=0.2050 )
 kodim17.png → Balle2018 q=4 (lpips=0.1749 )
 kodim18.png → Balle2018 q=2 (lpips=0.3341 )
 kodim19.png → Balle2018 q=4 (lpips=0.2373 )
 kodim20.png → JPEG q=30 (lpips=0.1051 )
 kodim21.png → Balle2018 q=2 (lpips=0.3032 )
 kodim22.png → Balle2018 q=4 (lpips=0.2153 )
 kodim23.png → Balle2018 q=6 (lpips=0.1136 )
 kodim24.png → Balle2018 q=2 (lpips=0.3037 )
 abigail-keenan-27293.png → Balle2018 q=4 (lpips=0.3218 )
 adam-przewoski-193.png → Balle2018 q=6 (lpips=0.0933 )
 adam-willoughby-knox-56406.png → Balle2018 q=2 (lpips=0.1994 )
 afroz-nawaf-323.png → Balle2018 q=4 (lpips=0.2224 )
 alberto-restifo-4549.png → Balle2018 q=6 (lpips=0.1155 )
 alec-weir-22151.png → Balle2018 q=4 (lpips=0.0593 )
 alejandro-escamilla-1.png → Balle2018 q=6 (lpips=0.0716 )
 alejandro-escamilla-10.png → Balle2018 q=6 (lpips=0.0677 )
 alejandro-escamilla-2.png → Balle2018 q=6 (lpips=0.0876 )
 alejandro-escamilla-23.png → Balle2018 q=2 (lpips=0.5347 )
 alejandro-escamilla-25.png → Balle2018 q=2 (lpips=0.2809 )
 aleks-dorohovich-26.png → Balle2018 q=4 (lpips=0.1863 )
 aleks-dorohovich-38.png → Balle2018 q=2 (lpips=0.6857 )
 aleksandra-boguslawska-288.png → Balle2018 q=2 (lpips=0.5331 )
 aleksi-tappura-445.png → Balle2018 q=4 (lpips=0.5931 )
 ales-krivec-1211.png → Balle2018 q=2 (lpips=0.1984 )
 ales-krivec-2051.png → Balle2018 q=2 (lpips=0.2657 )
 ales-krivec-26511.png → Balle2018 q=4 (lpips=0.2018 )
 ales-krivec-2892.png → Balle2018 q=2 (lpips=0.3967 )
 ales-krivec-3727.png → Balle2018 q=2 (lpips=0.4000 )
 ales-krivec-3728.png → Balle2018 q=2 (lpips=0.1571 )
 ales-krivec-434.png → Balle2018 q=4 (lpips=0.2196 )
 ales-krivec-731.png → Balle2018 q=4 (lpips=0.2210 )
 alex-siale-95113.png → Balle2018 q=2 (lpips=0.4136 )
 alex-talmon-192.png → Balle2018 q=2 (lpips=0.3779 )
 alex-wong-17993.png → Balle2018 q=2 (lpips=0.0883 )
 alex-wong-17997.png → Balle2018 q=6 (lpips=0.0734 )
 alexander-dimitrov-5583.png → Balle2018 q=4 (lpips=0.3010 )
 alexander-rotker-107460.png → Balle2018 q=2 (lpips=0.8705 )
 alexander-schwarz-660.png → Balle2018 q=6 (lpips=0.2184 )
 alexander-shustov-63.png → Balle2018 q=6 (lpips=0.0651 )
 alexander-shustov-69.png → Balle2018 q=6 (lpips=0.0882 )
 alexandre-perotto-45492.png → Balle2018 q=4 (lpips=0.1458 )
 alexandre-perotto-75274.png → Balle2018 q=2 (lpips=0.3349 )
 ali-inay-2273.png → Balle2018 q=2 (lpips=0.2420 )
 ali-inay-2277.png → Balle2018 q=2 (lpips=0.3467 )
 amar-yashlaha-122277.png → Balle2018 q=2 (lpips=0.7086 )
 ambitious-creative-co-rick-barrett-110145 (1).png → Balle2018 q=4 (lpips=0.0601 )
 anders-jilden-89745.png → Balle2018 q=6 (lpips=0.0203 )
 andre-koch-188.png → Balle2018 q=2 (lpips=0.4461 )
 andre-robillard-298.png → Balle2018 q=6 (lpips=0.0663 )
 andre-spieker-238.png → Balle2018 q=6 (lpips=0.1757 )
 andrea-boldizsar-183.png → Balle2018 q=2 (lpips=0.3254 )
 andrew-coelho-46449.png → Balle2018 q=2 (lpips=0.4519 )
 andrew-collins-1612.png → Balle2018 q=2 (lpips=0.3819 )
 andrew-neel-133200.png → Balle2018 q=2 (lpips=0.4792 )
 andrew-neel-178721.png → Balle2018 q=4 (lpips=0.5648 )
 angela-benito-3184.png → HEVC q=45 (lpips=0.6136 FALLBACK_MIN_BPP)
 angelina-odemchuk-180.png → Balle2018 q=6 (lpips=0.1172 )
 anna-anikina-31537.png → Balle2018 q=2 (lpips=0.2291 )
 anna-popovic-56025.png → Balle2018 q=2 (lpips=0.6501 )
 annie-spratt-42051.png → Balle2018 q=2 (lpips=0.3925 )
 annie-spratt-44241.png → Balle2018 q=6 (lpips=0.1349 )
 anthony-delanoix-14634.png → Balle2018 q=6 (lpips=0.3872 )
 anthony-delanoix-16442.png → Balle2018 q=2 (lpips=0.2137 )
 anthony-delanoix-22776.png → Balle2018 q=6 (lpips=0.1653 )
 anthony-delanoix-33879.png → Balle2018 q=6 (lpips=0.2341 )
 anthony-indraus-14311.png → Balle2018 q=4 (lpips=0.1619 )
 anton-repponen-96746.png → Balle2018 q=2 (lpips=0.3280 )
 anton-repponen-99546.png → Balle2018 q=4 (lpips=0.3721 )
 ariana-prestes-285.png → Balle2018 q=2 (lpips=0.1711 )
 arto-marttinen-182999.png → Balle2018 q=2 (lpips=0.3143 )
 arto-marttinen-79383.png → Balle2018 q=4 (lpips=0.2716 )
 artur-pokusin-739.png → Balle2018 q=2 (lpips=0.3253 )
 arvee-marie-107.png → Balle2018 q=4 (lpips=0.0466 )
 aurelien-bellanger-3970.png → Balle2018 q=6 (lpips=0.2614 )
 austin-neill-139496.png → Balle2018 q=4 (lpips=0.1803 )
 austin-neill-159603.png → Balle2018 q=6 (lpips=0.0719 )
 austin-neill-189141.png → Balle2018 q=4 (lpips=0.1995 )
 axel-antas-bergkvist-7400.png → Balle2018 q=4 (lpips=0.9024 )
 barcelona-81.png → Balle2018 q=4 (lpips=0.1367 )
 barcelona-82.png → Balle2018 q=4 (lpips=0.1582 )
 barn-images-11460.png → Balle2018 q=4 (lpips=0.8173 )
 bartlomiej-jacak-114470.png → Balle2018 q=6 (lpips=0.2011 )
 bartosz-bak-254.png → HEVC q=45 (lpips=0.5558 FALLBACK_MIN_BPP)
 bec-brown-3490.png → Balle2018 q=4 (lpips=0.3140 )
 ben-dumond-13830.png → Balle2018 q=6 (lpips=0.0441 )
 benjamin-combs-27619.png → Balle2018 q=4 (lpips=0.4024 )
 benjamin-combs-28880.png → Balle2018 q=2 (lpips=0.1628 )
 benjamin-combs-28896.png → Balle2018 q=6 (lpips=0.2033 )
